job started
cuda available: True
code run on device:: cuda:0
1th run
result: False
2th run
result: False
3th run
result: False
4th run
result: True
5th run
result: False
6th run
result: True
7th run
result: False
8th run
result: False
9th run
result: True
10th run
result: False
11th run
result: False
12th run
result: True
13th run
result: False
14th run
result: False
15th run
result: False
16th run
result: False
17th run
result: True
18th run
result: False
19th run
result: False
20th run
result: False
21th run
result: False
22th run
result: False
23th run
result: False
24th run
result: True
25th run
result: False
26th run
result: False
27th run
result: False
28th run
result: False
29th run
result: True
30th run
result: False
31th run
result: False
32th run
result: False
33th run
result: False
34th run
result: False
35th run
result: True
36th run
result: False
37th run
result: False
38th run
result: False
39th run
result: False
40th run
result: True
41th run
result: False
42th run
result: False
43th run
result: False
44th run
result: False
45th run
result: False
46th run
result: True
47th run
result: False
48th run
result: False
49th run
result: False
50th run
result: True
51th run
result: True
52th run
result: False
53th run
result: False
54th run
result: False
55th run
result: False
56th run
result: False
57th run
result: True
58th run
result: False
59th run
result: True
60th run
result: False
61th run
result: False
62th run
result: False
63th run
result: False
64th run
result: True
65th run
result: False
66th run
result: False
67th run
result: True
68th run
result: True
69th run
result: False
70th run
result: False
71th run
result: True
72th run
result: False
73th run
result: False
74th run
result: False
75th run
result: False
76th run
result: True
77th run
result: False
78th run
result: False
79th run
result: False
80th run
result: False
81th run
result: False
82th run
result: False
83th run
result: False
84th run
result: False
85th run
result: False
86th run
result: True
87th run
result: False
88th run
result: False
89th run
result: False
90th run
result: False
91th run
result: False
92th run
result: False
93th run
result: True
94th run
result: False
95th run
result: False
96th run
result: False
97th run
result: True
98th run
result: True
99th run
result: False
100th run
result: False
power estimate : 0.23000000417232513
elapsed time: 45513.54533791542
